timeStart,timeEnd,Name,Location,Coordinates,Level
14,16,Rarefied Phrygian Gold Ore ,Garlemald,"(x12,y21)",87
16,18,Rarefied Pewter Ore ,Thavnair,"(x32,y25)",90
18,20,Rarefied Bismuth Ore ,Mare Lamentorum,"(x16,y32)",83
22,23,Rarefied Annite ,Elpis,"(x8,y36)",90
22,23,Rarefied Blue Zircon ,Elpis,"(x8,y36)",89
0,2,Rarefied Ash Soil ,Living Memory,"(x25,y17)",100
4,6,Rarefied Ra'Kaznar Ore ,Heritage Found,"(x34,y8)",100
4,6,Rarefied White Gold Ore ,Heritage Found,"(x38,y8)",98
8,10,Rarefied Magnesite Ore ,Shaaloani,"(x9,y24)",100
8,10,Rarefied Titanium Gold Ore ,Shaaloani,"(x9,y24)",96
10,12,Rarefied Raw Dark Amber ,Kozama'uka,"(x6,y7)",93
12,14,Rarefied Ash Soil ,Living Memory,"(x25,y17)",100
16,18,Rarefied Ra'Kaznar Ore ,Heritage Found,"(x34,y8)",100
16,18,Rarefied White Gold Ore ,Heritage Found,"(x38,y8)",98
20,22,Rarefied Magnesite Ore ,Shaaloani,"(x9,y24)",100
20,22,Rarefied Titanium Gold Ore ,Shaaloani,"(x9,y24)",96
22,23,Rarefied Raw Dark Amber ,Kozama'uka,"(x6,y7)",93
